date,open,settlement,high_trade,low_trade,volume,open_interest,high_bid,low_ask
20181130,,5189.0,,,43622.0,200078.0,,
20181203,5306.0,5409.0,5442.0,5272.0,44563.0,197825.0,5442.0,5290.0
20181204,5450.0,5470.0,5574.0,5401.0,47137.0,196414.0,5574.0,5400.0
20181205,5407.0,5449.0,5585.0,5381.0,35877.0,194138.0,5584.0,5379.0
20181206,5466.0,5343.0,5480.0,5198.0,38937.0,191975.0,5486.0,5200.0
20181207,5345.0,5433.0,5598.0,5262.0,47398.0,193911.0,5597.0,5259.0
20181210,5435.0,5267.0,5459.0,5221.0,22352.0,194285.0,5458.0,5225.0
20181211,5259.0,5299.0,5374.0,5233.0,25448.0,192694.0,5373.0,5234.0
20181212,5334.0,5300.0,5410.0,5286.0,26969.0,190529.0,5408.0,5288.0
20181213,5322.0,5436.0,5494.0,5245.0,34923.0,189109.0,5492.0,5242.0
20181214,5454.0,5335.0,5454.0,5300.0,25721.0,186205.0,5462.0,5299.0
20181217,5335.0,5264.0,5397.0,5179.0,36217.0,184610.0,5397.0,5181.0
20181218,5183.0,4928.0,5217.0,4883.0,51824.0,188269.0,5226.0,4884.0
20181219,4907.0,5065.0,5097.0,4907.0,34857.0,189273.0,5098.0,4915.0
20181220,5023.0,4854.0,5031.0,4844.0,28103.0,190377.0,5030.0,4847.0
20181221,4900.0,4815.0,4929.0,4761.0,38920.0,187883.0,4931.0,4763.0
20181224,4801.0,4530.0,4871.0,4514.0,18093.0,188296.0,4868.0,4516.0
20181226,4566.0,4885.0,4960.0,4523.0,30039.0,189013.0,4961.0,4525.0
20181227,4923.0,4742.0,4923.0,4716.0,33510.0,192852.0,4922.0,4717.0
20181228,4862.0,4775.0,4876.0,4695.0,22696.0,194055.0,4878.0,4697.0
20181231,4787.0,4838.0,4893.0,4745.0,27742.0,192713.0,4899.0,4747.0
20190102,4884.0,4966.0,5088.0,4740.0,38159.0,195427.0,5088.0,4740.0
20190103,4931.0,5027.0,5070.0,4870.0,32989.0,192262.0,5070.0,4872.0
20190104,5015.0,5108.0,5220.0,4990.0,30662.0,191808.0,5216.0,4988.0
20190107,5133.0,5148.0,5277.0,5130.0,37284.0,188222.0,5276.0,5130.0
20190108,5175.0,5275.0,5283.0,5133.0,35715.0,185672.0,5282.0,5128.0
20190109,5279.0,5515.0,5526.0,5279.0,57268.0,185301.0,5523.0,5288.0
20190110,5494.0,5535.0,5547.0,5425.0,55915.0,183456.0,5546.0,5423.0
20190111,5498.0,5422.0,5598.0,5394.0,30924.0,183387.0,5596.0,5393.0
20190114,5450.0,5304.0,5464.0,5287.0,25121.0,182937.0,5464.0,5290.0
20190115,5314.0,5435.0,5450.0,5314.0,39324.0,183761.0,5450.0,5312.0
20190116,5416.0,5469.0,5482.0,5357.0,33471.0,185274.0,5483.0,5356.0
20190117,5440.0,5445.0,5480.0,5355.0,41157.0,186650.0,5475.0,5354.0
20190118,5440.0,5545.0,5571.0,5440.0,59111.0,183723.0,5570.0,5440.0
20190121,5500.0,,5589.0,5493.0,,,5589.0,5492.0
20190122,,5496.0,,5406.0,46691.0,184112.0,,5407.0
20190123,5473.0,5470.0,5561.0,5389.0,35231.0,182531.0,5560.0,5395.0
20190124,5456.0,5488.0,5505.0,5400.0,51030.0,179312.0,5505.0,5401.0
20190125,5477.0,5529.0,5552.0,5450.0,32715.0,179775.0,5552.0,5452.0
20190128,5521.0,5384.0,5533.0,5329.0,35080.0,179758.0,5533.0,5329.0
20190129,5375.0,5499.0,5549.0,5361.0,33581.0,176403.0,5548.0,5363.0
20190130,5483.0,5533.0,5591.0,5481.0,70490.0,171292.0,5591.0,5480.0
20190131,5539.0,5496.0,5620.0,5485.0,81444.0,176475.0,5619.0,5485.0
20190201,5524.0,5665.0,5683.0,5476.0,55597.0,175754.0,5682.0,5476.0
20190204,5669.0,5652.0,5718.0,5512.0,60856.0,177739.0,5718.0,5513.0
20190205,5668.0,5618.0,5704.0,5589.0,73587.0,175537.0,5705.0,5590.0
20190206,5640.0,5655.0,5675.0,5550.0,52102.0,179641.0,5675.0,5549.0
20190207,5633.0,5535.0,5663.0,5458.0,61659.0,181960.0,5662.0,5459.0
20190208,5521.0,5537.0,5571.0,5476.0,42625.0,179294.0,5572.0,5478.0
20190211,5538.0,5521.0,5554.0,5428.0,53927.0,184438.0,5555.0,5430.0
20190212,5531.0,5590.0,5661.0,5524.0,53524.0,187070.0,5660.0,5523.0
20190213,5615.0,5672.0,5698.0,5597.0,57196.0,189518.0,5697.0,5599.0
20190214,5675.0,5714.0,5746.0,5616.0,56825.0,189755.0,5744.0,5619.0
20190215,5714.0,5848.0,5867.0,5698.0,68001.0,189715.0,5866.0,5698.0
20190218,5853.0,,5912.0,5842.0,,,5911.0,5844.0
20190219,,5877.0,,5820.0,50961.0,190536.0,,5821.0
20190220,5863.0,5917.0,5962.0,5807.0,63736.0,186394.0,5963.0,5807.0
20190221,5900.0,5917.0,5938.0,5874.0,48870.0,187545.0,5938.0,5882.0
20190222,5888.0,5940.0,5980.0,5888.0,56795.0,187896.0,5979.0,5898.0
20190225,5939.0,5768.0,5967.0,5738.0,48293.0,189540.0,5967.0,5738.0
20190226,5772.0,5798.0,5846.0,5737.0,29366.0,191675.0,5844.0,5739.0
20190227,5837.0,5908.0,5946.0,5809.0,40861.0,193134.0,5945.0,5809.0
20190228,5905.0,5913.0,5941.0,5856.0,33617.0,194901.0,5940.0,5857.0
20190301,5916.0,5795.0,5971.0,5770.0,47692.0,196261.0,5968.0,5772.0
20190304,5831.0,5878.0,5910.0,5812.0,33636.0,199658.0,5911.0,5812.0
20190305,5863.0,5878.0,5927.0,5828.0,30999.0,201890.0,5927.0,5828.0
20190306,5836.0,5861.0,5869.0,5783.0,35204.0,205247.0,5870.0,5789.0
20190307,5855.0,5887.0,5926.0,5845.0,39738.0,207081.0,5925.0,5845.0
20190308,5857.0,5822.0,5857.0,5674.0,53711.0,207455.0,5857.0,5676.0
20190311,5826.0,5880.0,5895.0,5812.0,37657.0,209965.0,5892.0,5808.0
20190312,5882.0,5887.0,5936.0,5864.0,53008.0,212907.0,5937.0,5865.0
20190313,5906.0,5992.0,6001.0,5891.0,86087.0,206030.0,6000.0,5892.0
20190314,5977.0,5994.0,6026.0,5961.0,57453.0,205660.0,6025.0,5963.0
20190315,5988.0,5984.0,6025.0,5909.0,42841.0,205680.0,6024.0,5910.0
20190318,5989.0,6013.0,6026.0,5945.0,64624.0,199520.0,6025.0,5947.0
20190319,6009.0,6019.0,6048.0,5984.0,43955.0,194907.0,6048.0,5984.0
20190320,6010.0,6087.0,6091.0,5967.0,82237.0,197255.0,6089.0,5968.0
20190321,6060.0,6052.0,6090.0,6029.0,56103.0,193211.0,6090.0,6030.0
20190322,6038.0,5973.0,6060.0,5894.0,49794.0,195885.0,6060.0,5895.0
20190325,5976.0,5963.0,6005.0,5908.0,55302.0,200257.0,6005.0,5909.0
20190326,5967.0,6010.0,6051.0,5966.0,80838.0,197962.0,6052.0,5962.0
20190327,6001.0,5976.0,6021.0,5913.0,55823.0,196763.0,6020.0,5913.0
20190328,5970.0,5963.0,5987.0,5873.0,35295.0,198096.0,5986.0,5874.0
20190329,5988.0,6022.0,6077.0,5974.0,58041.0,197222.0,6077.0,5973.0
20190401,6040.0,6127.0,6138.0,6039.0,83435.0,195634.0,6138.0,6033.0
20190402,6140.0,6176.0,6195.0,6115.0,94396.0,194009.0,6192.0,6115.0
20190403,6183.0,6180.0,6226.0,6135.0,87322.0,200101.0,6226.0,6136.0
20190404,6187.0,6172.0,6218.0,6149.0,74524.0,203881.0,6218.0,6151.0
20190405,6179.0,6236.0,6245.0,6152.0,75276.0,203147.0,6244.0,6152.0
20190408,6240.0,6288.0,6289.0,6230.0,117303.0,201815.0,6288.0,6230.0
20190409,6283.0,6262.0,6312.0,6232.0,96599.0,199537.0,6311.0,6232.0
20190410,6273.0,6346.0,6347.0,6257.0,86286.0,201483.0,6346.0,6257.0
20190411,6341.0,6284.0,6341.0,6253.0,98460.0,203224.0,6336.0,6253.0
20190412,6293.0,6321.0,6353.0,6286.0,78071.0,209252.0,6352.0,6285.0
20190415,6312.0,6306.0,6318.0,6265.0,60869.0,214509.0,6319.0,6265.0
20190416,6312.0,6346.0,6363.0,6268.0,60420.0,218456.0,6362.0,6268.0
20190417,6353.0,6331.0,6374.0,6312.0,63041.0,215129.0,6372.0,6311.0
20190418,6327.0,6328.0,6351.0,6295.0,46597.0,215439.0,6350.0,6295.0
20190422,6345.0,6414.0,6480.0,6341.0,125667.0,215871.0,6479.0,6341.0
20190423,6425.0,6468.0,6480.0,6413.0,85386.0,220061.0,6480.0,6414.0
20190424,6467.0,6453.0,6481.0,6438.0,59763.0,218941.0,6481.0,6439.0
20190425,6447.0,6421.0,6489.0,6396.0,56617.0,219503.0,6488.0,6398.0
20190426,6416.0,6249.0,6418.0,6148.0,74999.0,224471.0,6415.0,6148.0
20190429,6225.0,6267.0,6291.0,6189.0,68344.0,227290.0,6290.0,6188.0
20190430,6267.0,6307.0,6378.0,6242.0,58130.0,222315.0,6377.0,6241.0
20190501,6265.0,6292.0,6311.0,6213.0,52266.0,227619.0,6311.0,6213.0
20190502,6286.0,6133.0,6301.0,6049.0,67517.0,228578.0,6302.0,6048.0
20190503,6106.0,6138.0,6190.0,6079.0,39339.0,230619.0,6190.0,6081.0
20190506,6098.0,6172.0,6225.0,5955.0,38265.0,229740.0,6225.0,5957.0
20190507,6170.0,6079.0,6184.0,6020.0,69448.0,226200.0,6186.0,6020.0
20190508,6076.0,6155.0,6173.0,6050.0,54122.0,227778.0,6173.0,6051.0
20190509,6143.0,6124.0,6175.0,6056.0,56086.0,229938.0,6173.0,6056.0
20190510,6118.0,6123.0,6191.0,6097.0,48340.0,228803.0,6190.0,6097.0
20190513,6124.0,6079.0,6291.0,6041.0,71426.0,233010.0,6290.0,6041.0
20190514,6061.0,6165.0,6193.0,6050.0,66465.0,237599.0,6192.0,6051.0
20190515,6120.0,6208.0,6237.0,6090.0,66867.0,241036.0,6238.0,6091.0
20190516,6220.0,6272.0,6333.0,6220.0,59038.0,245881.0,6332.0,6221.0
20190517,6286.0,6239.0,6323.0,6219.0,56248.0,250467.0,6322.0,6219.0
20190520,6242.0,6265.0,6338.0,6216.0,45518.0,252082.0,6337.0,6217.0
20190521,6273.0,6262.0,6314.0,6228.0,52805.0,254867.0,6312.0,6228.0
20190522,6249.0,6097.0,6250.0,6056.0,72808.0,255970.0,6249.0,6057.0
20190523,6091.0,5757.0,6094.0,5702.0,93707.0,253877.0,6094.0,5703.0
20190524,5788.0,5835.0,5882.0,5726.0,61871.0,250068.0,5879.0,5727.0
20190527,5859.0,,5923.0,5803.0,,,5922.0,5802.0
20190528,,5920.0,5952.0,,79567.0,253883.0,5951.0,
20190529,5907.0,5866.0,5910.0,5742.0,127777.0,252814.0,5907.0,5743.0
20190530,5892.0,5653.0,5936.0,5629.0,75225.0,250715.0,5935.0,5629.0
20190531,5650.0,5355.0,5652.0,5306.0,94363.0,250354.0,5652.0,5308.0
20190603,5339.0,5329.0,5455.0,5217.0,75919.0,250704.0,5455.0,5219.0
20190604,5297.0,5356.0,5387.0,5247.0,60169.0,252295.0,5386.0,5247.0
20190605,5318.0,5178.0,5351.0,5084.0,79447.0,258277.0,5350.0,5084.0
20190606,5173.0,5263.0,5330.0,5129.0,73612.0,256496.0,5330.0,5131.0
20190607,5308.0,5410.0,5435.0,5270.0,64753.0,257515.0,5436.0,5270.0
20190610,5450.0,5358.0,5490.0,5336.0,55456.0,258423.0,5486.0,5336.0
20190611,5373.0,5375.0,5431.0,5345.0,61819.0,252975.0,5431.0,5344.0
20190612,5350.0,5169.0,5350.0,5133.0,69054.0,251234.0,5350.0,5134.0
20190613,5162.0,5281.0,5380.0,5156.0,85538.0,251880.0,5381.0,5156.0
20190614,5265.0,5298.0,5349.0,5226.0,49291.0,253894.0,5348.0,5227.0
20190617,5300.0,5236.0,5326.0,5203.0,40364.0,251606.0,5325.0,5203.0
20190618,5236.0,5400.0,5446.0,5188.0,64378.0,252171.0,5447.0,5189.0
20190619,5416.0,5383.0,5444.0,5344.0,61214.0,257162.0,5443.0,5345.0
20190620,5425.0,5670.0,5693.0,5420.0,130325.0,260391.0,5693.0,5420.0
20190621,5690.0,5704.0,5759.0,5621.0,84871.0,268563.0,5759.0,5622.0
20190624,5736.0,5741.0,5772.0,5639.0,62658.0,269067.0,5770.0,5639.0
20190625,5723.0,5747.0,5838.0,5679.0,65967.0,271339.0,5836.0,5676.0
20190626,5835.0,5891.0,5930.0,5814.0,109048.0,274380.0,5928.0,5814.0
20190627,5875.0,5895.0,5919.0,5820.0,61021.0,276236.0,5919.0,5820.0
20190628,5871.0,5798.0,5925.0,5734.0,53781.0,278612.0,5925.0,5734.0
20190701,5862.0,5860.0,5973.0,5790.0,81809.0,278258.0,5974.0,5791.0
20190702,5868.0,5603.0,5897.0,5586.0,91287.0,281942.0,5896.0,5587.0
20190703,5632.0,5726.0,5739.0,5587.0,60726.0,285955.0,5737.0,5589.0
20190704,5729.0,,5747.0,5640.0,,,5748.0,5641.0
20190705,,5735.0,5763.0,5620.0,39874.0,284461.0,5762.0,5621.0
20190708,5759.0,5751.0,5825.0,5719.0,42962.0,284634.0,5823.0,5719.0
20190709,5745.0,5771.0,5877.0,5721.0,59095.0,284054.0,5839.0,5722.0
20190710,5820.0,6014.0,6021.0,5820.0,90141.0,284357.0,6021.0,5820.0
20190711,6008.0,5991.0,6056.0,5979.0,79710.0,286070.0,6054.0,5981.0
20190712,6006.0,5996.0,6042.0,5970.0,56068.0,286859.0,6041.0,5971.0
20190715,6000.0,5933.0,6054.0,5895.0,59270.0,293870.0,6054.0,5898.0
20190716,5896.0,5743.0,5979.0,5690.0,88100.0,293158.0,5979.0,5690.0
20190717,5743.0,5680.0,5824.0,5637.0,109801.0,296252.0,5822.0,5638.0
20190718,5660.0,5536.0,5740.0,5480.0,86325.0,299610.0,5740.0,5482.0
20190719,5576.0,5583.0,5645.0,5520.0,71591.0,298291.0,5645.0,5521.0
20190722,5634.0,5630.0,5708.0,5592.0,55059.0,300264.0,5708.0,5590.0
20190723,5624.0,5685.0,5750.0,5584.0,60205.0,298962.0,5740.0,5584.0
20190724,5728.0,5605.0,5775.0,5547.0,111929.0,295315.0,5775.0,5549.0
20190725,5608.0,5627.0,5710.0,5600.0,61439.0,294843.0,5709.0,5600.0
20190726,5615.0,5643.0,5678.0,5594.0,41832.0,291621.0,5679.0,5595.0
20190729,5641.0,5697.0,5717.0,5603.0,52063.0,289796.0,5717.0,5603.0
20190730,5713.0,5800.0,5839.0,5703.0,79153.0,285391.0,5839.0,5703.0
20190731,5830.0,5850.0,5873.0,5774.0,88551.0,275766.0,5872.0,5774.0
20190801,5782.0,5395.0,5794.0,5361.0,108856.0,276721.0,5794.0,5363.0
20190802,5448.0,5556.0,5600.0,5412.0,96337.0,274438.0,5600.0,5415.0
20190805,5514.0,5430.0,5536.0,5410.0,130946.0,266228.0,5535.0,5411.0
20190806,5449.0,5342.0,5495.0,5310.0,92959.0,262527.0,5494.0,5312.0
20190807,5323.0,5086.0,5357.0,5033.0,141490.0,262197.0,5356.0,5043.0
20190808,5199.0,5210.0,5262.0,5156.0,126010.0,258870.0,5261.0,5156.0
20190809,5230.0,5378.0,5411.0,5193.0,172619.0,260548.0,5409.0,5194.0
20190812,5355.0,5419.0,5433.0,5288.0,131153.0,258549.0,5432.0,5289.0
20190813,5401.0,5654.0,5673.0,5349.0,128255.0,266728.0,5673.0,5350.0
20190814,5613.0,5466.0,5627.0,5350.0,103300.0,266834.0,5625.0,5351.0
20190815,5429.0,5371.0,5471.0,5316.0,110640.0,268786.0,5471.0,5316.0
20190816,5388.0,5399.0,5482.0,5349.0,71920.0,271256.0,5481.0,5349.0
20190819,5415.0,5521.0,5534.0,5400.0,93378.0,270564.0,5532.0,5400.0
20190820,5510.0,5534.0,5564.0,5435.0,113089.0,266271.0,5563.0,5435.0
20190821,5534.0,5518.0,5645.0,5504.0,133277.0,266365.0,5645.0,5504.0
20190822,5534.0,5487.0,5587.0,5445.0,99066.0,271901.0,5586.0,5444.0
20190823,5490.0,5374.0,5512.0,5286.0,132267.0,266486.0,5511.0,5286.0
20190826,5284.0,5324.0,5472.0,5260.0,79259.0,269193.0,5471.0,5262.0
20190827,5344.0,5446.0,5519.0,5330.0,86097.0,268823.0,5517.0,5331.0
20190828,5520.0,5526.0,5612.0,5480.0,132827.0,272778.0,5610.0,5481.0
20190829,5533.0,5605.0,5620.0,5488.0,146405.0,277861.0,5619.0,5488.0
20190830,5593.0,5456.0,5607.0,5400.0,108657.0,281525.0,5606.0,5400.0
20190902,5438.0,,5467.0,5376.0,,,5467.0,5377.0
20190903,,5348.0,,5246.0,129958.0,285651.0,,5247.0
20190904,5353.0,5580.0,5607.0,5335.0,110806.0,282570.0,5606.0,5336.0
20190905,5546.0,5588.0,5727.0,5532.0,115926.0,282309.0,5726.0,5532.0
20190906,5574.0,5617.0,5656.0,5450.0,104632.0,280061.0,5656.0,5451.0
20190909,5640.0,5743.0,5773.0,5625.0,109901.0,281248.0,5773.0,5626.0
20190910,5760.0,5700.0,5832.0,5681.0,128212.0,280216.0,5832.0,5681.0
20190911,5745.0,5544.0,5788.0,5529.0,167997.0,276806.0,5788.0,5531.0
20190912,5560.0,5486.0,5604.0,5372.0,148074.0,276355.0,5603.0,5374.0
20190913,5487.0,5459.0,5537.0,5418.0,108760.0,281333.0,5537.0,5418.0
20190916,5904.0,6202.0,6274.0,5819.0,560339.0,279474.0,6275.0,5820.0
20190917,6100.0,5857.0,6175.0,5771.0,357567.0,278467.0,6174.0,5772.0
20190918,5806.0,5762.0,5875.0,5714.0,180935.0,276953.0,5874.0,5714.0
20190919,5775.0,5791.0,5909.0,5763.0,183547.0,277982.0,5908.0,5764.0
20190920,5837.0,5784.0,5895.0,5768.0,127167.0,280146.0,5894.0,5768.0
